iter	Passed	Remaining
170	140	681
171	141	679
172	141	676
173	142	674
174	142	673
175	144	674
176	145	676
177	146	677
178	147	676
179	148	676
180	149	676
181	150	674
182	150	672
183	151	671
184	152	670
185	152	668
186	153	666
187	154	665
188	154	664
189	155	662
190	155	660
191	156	658
192	157	656
193	157	655
194	158	654
195	158	651
196	159	649
197	159	647
198	160	645
199	160	643
200	161	642
201	162	640
202	162	638
203	163	636
204	163	635
205	164	634
206	165	632
207	165	630
208	166	630
209	167	630
210	168	630
211	169	630
212	170	630
213	171	631
214	172	629
215	172	627
216	173	627
217	174	626
218	175	625
219	176	626
220	177	626
221	178	626
222	179	626
223	180	626
224	182	626
225	183	626
226	184	626
227	185	626
228	186	626
229	187	626
230	188	627
231	189	627
232	190	627
233	191	627
234	192	627
235	193	627
236	194	626
237	195	624
238	195	623
239	196	621
240	196	620
241	197	618
242	198	616
243	198	615
244	199	613
245	199	611
246	200	610
247	201	609
248	201	608
249	202	606
250	202	605
251	203	603
252	203	602
253	204	600
254	204	598
255	205	596
256	205	595
257	206	594
258	207	593
259	208	594
260	210	594
261	211	595
262	212	596
263	214	597
264	215	597
265	216	597
266	217	597
267	218	597
268	220	598
269	220	596
270	221	596
271	222	596
272	223	595
273	225	597
274	226	597
275	227	596
276	228	595
277	228	594
278	229	592
279	230	592
280	231	591
281	232	590
282	232	589
283	233	589
284	234	588
285	235	587
286	236	586
287	237	586
288	238	586
289	239	585
290	239	584
291	240	583
292	241	582
293	242	581
294	243	581
295	244	580
296	244	579
297	245	578
298	246	577
299	246	576
300	247	575
301	249	575
302	249	574
303	250	574
304	251	573
305	252	573
306	253	572
307	254	571
308	255	571
309	256	570
310	257	569
311	257	568
312	258	567
313	259	566
314	260	565
315	260	564
316	261	563
317	262	562
318	263	561
319	263	560
320	264	559
321	265	559
322	266	558
323	267	557
324	268	557
325	268	555
326	269	554
327	270	553
328	271	552
329	272	552
330	272	550
331	273	549
332	273	548
333	274	546
334	274	545
335	275	544
336	275	542
337	276	541
338	277	540
339	278	540
340	279	540
341	280	539
342	280	538
343	281	537
344	282	536
345	283	535
346	284	534
347	284	533
348	285	532
349	285	531
350	286	529
351	287	528
352	287	527
353	288	525
354	288	524
355	289	523
356	290	523
357	291	522
358	291	521
359	292	519
360	292	518
361	293	517
362	294	516
363	295	515
364	295	514
365	296	513
366	297	512
367	297	511
368	298	510
369	299	509
370	299	508
371	300	506
372	300	505
373	301	504
374	302	503
375	302	502
376	303	501
377	303	500
378	304	499
379	305	497
380	305	496
381	306	495
382	306	494
383	307	493
384	308	492
385	309	492
386	310	491
387	311	490
388	311	489
389	312	488
390	313	488
391	314	487
392	315	487
393	316	486
394	317	485
395	317	484
396	318	484
397	319	483
398	320	482
399	321	481
400	321	480
401	322	479
402	322	478
403	323	477
404	324	476
405	324	474
406	325	473
407	325	472
408	326	471
409	327	471
410	328	470
411	329	469
412	329	468
413	330	468
414	331	467
415	332	466
416	333	466
417	334	465
418	335	464
419	335	463
420	336	463
421	337	462
422	338	461
423	339	461
424	340	460
425	341	459
426	342	459
427	343	458
428	344	458
429	345	457
430	346	456
431	346	455
432	347	454
433	347	453
434	348	452
435	349	452
436	350	451
437	351	451
438	352	450
439	353	450
440	354	449
441	355	448
442	356	447
443	357	447
444	358	446
445	358	445
446	359	444
447	360	444
448	361	443
449	362	442
450	363	442
451	364	441
452	364	440
453	365	439
454	366	438
455	366	437
456	367	436
457	368	435
458	369	434
459	369	434
460	370	433
461	370	431
462	371	430
463	371	429
464	372	428
465	373	427
466	373	426
467	374	425
468	374	424
469	375	423
470	376	422
471	376	421
472	377	420
473	378	419
474	378	418
475	379	417
476	379	416
477	380	415
478	381	414
479	382	413
480	382	412
481	383	411
482	383	410
483	384	409
484	384	408
485	385	407
486	385	406
487	386	405
488	387	404
489	387	403
490	388	402
491	388	401
492	389	400
493	389	399
494	390	398
495	391	397
496	392	396
497	393	396
498	394	395
499	395	395
500	395	394
501	396	393
502	397	392
503	398	391
504	399	391
505	400	390
506	400	389
507	401	388
508	402	388
509	402	387
510	403	386
511	404	385
512	405	384
513	406	384
514	406	383
515	407	382
516	407	381
517	408	380
518	409	379
519	409	378
520	410	377
521	411	376
522	412	375
523	412	375
524	413	374
525	414	373
526	415	372
527	415	371
528	416	371
529	417	370
530	418	369
531	419	368
532	420	368
533	420	367
534	421	366
535	422	365
536	423	364
537	423	364
538	424	363
539	425	362
540	425	361
541	426	360
542	426	359
543	427	358
544	427	357
545	428	356
546	429	355
547	429	354
548	430	353
549	430	352
550	431	351
551	432	350
552	432	349
553	433	348
554	434	348
555	434	347
556	435	346
557	436	345
558	436	344
559	437	343
560	438	342
561	438	342
562	439	341
563	440	340
564	441	340
565	442	339
566	443	338
567	443	337
568	444	336
569	445	335
570	445	334
571	446	333
572	447	333
573	448	332
574	449	331
575	449	331
576	450	330
577	451	329
578	452	328
579	453	328
580	453	327
581	454	326
582	455	325
583	455	324
584	456	323
585	456	322
586	457	321
587	457	320
588	458	319
589	459	319
590	460	318
591	461	317
592	461	317
593	462	316
594	463	315
595	464	314
596	465	314
597	466	313
598	466	312
599	467	311
600	467	310
601	468	309
602	468	308
603	469	307
604	469	306
605	470	305
606	471	305
607	471	304
608	472	303
609	472	302
610	473	301
611	474	300
612	474	299
613	475	298
614	476	298
615	476	297
616	477	296
617	478	295
618	479	295
619	480	294
620	481	293
621	481	292
622	482	292
623	483	291
624	484	290
625	485	290
626	486	289
627	487	288
628	487	287
629	489	287
630	490	286
631	490	285
632	491	285
633	492	284
634	493	283
635	493	282
636	494	281
637	495	281
638	496	280
639	497	279
640	498	279
641	498	278
642	499	277
643	500	276
644	501	275
645	501	275
646	502	274
647	503	273
648	504	272
649	504	271
650	505	271
651	506	270
652	507	269
653	508	269
654	509	268
655	510	267
656	510	266
657	511	265
658	512	265
659	513	264
660	514	263
661	514	262
662	515	261
663	515	261
664	516	260
665	516	259
666	517	258
667	517	257
668	518	256
669	519	255
670	519	254
671	520	253
672	520	253
673	521	252
674	522	251
675	523	250
676	523	249
677	524	249
678	525	248
679	526	247
680	526	246
681	527	246
682	528	245
683	529	244
684	529	243
685	530	242
686	531	242
687	532	241
688	532	240
689	533	239
690	533	238
691	534	237
692	535	237
693	535	236
694	536	235
695	537	234
696	538	233
697	538	233
698	539	232
699	539	231
700	540	230
701	540	229
702	541	228
703	541	227
704	542	226
705	543	226
706	543	225
707	544	224
708	544	223
709	545	222
710	545	221
711	546	220
712	546	220
713	547	219
714	547	218
715	548	217
716	549	216
717	549	215
718	550	215
719	550	214
720	551	213
721	552	212
722	552	211
723	553	210
724	553	210
725	554	209
726	555	208
727	555	207
728	556	206
729	556	206
730	557	205
731	558	204
732	558	203
733	559	202
734	559	201
735	560	200
736	560	200
737	561	199
738	562	198
739	562	197
740	563	196
741	563	195
742	564	195
743	564	194
744	565	193
745	565	192
746	566	191
747	566	190
748	567	190
749	567	189
750	568	188
751	569	187
752	569	186
753	570	186
754	570	185
755	571	184
756	572	183
757	572	182
758	573	182
759	573	181
760	574	180
761	575	179
762	576	178
763	576	178
764	577	177
765	577	176
766	578	175
767	578	174
768	579	173
769	579	173
770	580	172
771	581	171
772	582	171
773	583	170
774	583	169
775	584	168
776	585	167
777	586	167
778	587	166
779	587	165
780	588	165
781	589	164
782	590	163
783	590	162
784	591	162
785	592	161
786	593	160
787	594	159
788	594	159
789	595	158
790	596	157
791	596	156
792	597	156
793	598	155
794	598	154
795	599	153
796	599	152
797	600	151
798	600	151
799	601	150
800	602	149
801	602	148
802	603	147
803	603	147
804	604	146
805	605	145
806	605	144
807	606	144
808	607	143
809	607	142
810	608	141
811	609	141
812	610	140
813	610	139
814	611	138
815	612	138
816	613	137
817	613	136
818	614	135
819	615	135
820	616	134
821	617	133
822	617	132
823	618	132
824	619	131
825	619	130
826	620	129
827	621	129
828	622	128
829	623	127
830	623	126
831	624	126
832	625	125
833	625	124
834	626	123
835	627	123
836	628	122
837	628	121
838	629	120
839	630	120
840	630	119
841	631	118
842	632	117
843	632	116
844	633	116
845	634	115
846	635	114
847	635	113
848	636	113
849	637	112
850	638	111
851	638	110
852	639	110
853	640	109
854	640	108
855	641	107
856	641	107
857	642	106
858	642	105
859	643	104
860	644	103
861	644	103
862	645	102
863	645	101
864	646	100
865	647	100
866	647	99
867	648	98
868	648	97
869	649	97
870	649	96
871	650	95
872	650	94
873	651	93
874	652	93
875	652	92
876	653	91
877	653	90
878	654	90
879	654	89
880	655	88
881	656	87
882	657	87
883	658	86
884	659	85
885	660	84
886	661	84
887	661	83
888	662	82
889	663	81
890	664	81
891	664	80
892	665	79
893	665	78
894	666	78
895	667	77
896	667	76
897	668	75
898	668	75
899	669	74
900	670	73
901	671	72
902	672	72
903	672	71
904	673	70
905	674	69
906	675	69
907	676	68
908	676	67
909	677	67
910	678	66
911	679	65
912	680	64
913	680	64
914	681	63
915	682	62
916	683	61
917	684	61
918	685	60
919	686	59
920	687	58
921	688	58
922	689	57
923	690	56
924	690	56
925	691	55
926	692	54
927	693	53
928	694	53
929	695	52
930	696	51
931	696	50
932	697	50
933	698	49
934	699	48
935	700	47
936	701	47
937	702	46
938	703	45
939	703	44
940	704	44
941	705	43
942	706	42
943	707	41
944	708	41
945	708	40
946	709	39
947	710	38
948	711	38
949	712	37
950	713	36
951	714	36
952	715	35
953	716	34
954	716	33
955	717	33
956	718	32
957	719	31
958	719	30
959	720	30
960	721	29
961	721	28
962	722	27
963	723	27
964	724	26
965	725	25
966	726	24
967	726	24
968	727	23
969	728	22
970	728	21
971	729	21
972	729	20
973	730	19
974	731	18
975	731	17
976	732	17
977	733	16
978	733	15
979	734	14
980	735	14
981	736	13
982	736	12
983	737	11
984	738	11
985	739	10
986	739	9
987	740	8
988	741	8
989	742	7
990	742	6
991	743	5
992	744	5
993	744	4
994	745	3
995	746	2
996	747	2
997	748	1
998	748	0
999	749	0
